address,maxBonded
thor1fzyryj70awtkg8c0dzdgkvmugpp9yug5fjw5x3,1077312.15
thor10naeet84w5k5wm2gak7q6wru246d0udgv320ac,1074841.95
thor127q29xqvwwg9a4lyzhwc572gtrkrwqm774h92a,1053975.17
thor1eja5l46cf4vs3xumvhmy7vv9whm88dppkua7h4,1039577.05
thor1nhn92gj5498t08tanzm46970p3q4jqrekvlt80,1029187.98
thor1eapavdegkph3uc4jw507n77uc6r76vdx9u5fjr,1024665.16
thor1nprw0w6ex8xh4tfl3vtkhqnjvds68kwshq9ax9,1016025.96
thor16sa3k77lffrdqm854djjr9lgzv777sadrhpgtt,1013976.78
thor1fhsx4q5s9f3nhp8uh3ll9m5dhcts24nt0x3jes,1013066.37
thor1y5lk3rzatghv9y4s4j90qt9ayq83e2dpf2hvzc,1011531.32
thor1732r3v75ttepl4022mfllph3zfljcpgsnfzqn3,1010714.84
thor1y0tksvjjwhvc7ltzce8k80t7sj8pt2zhpx2ku2,1010242.65
thor1xpxjq73gyy2y6yfh6a5l32ygrw23n4feanzr6z,1009242.44
thor1lclvtn54sayen20n87h9q9m7pv70mc564dpx9k,1007442.51
thor1un5fznfjnx3slzv6pgmhd7x898n9jz7ce8ng82,999974.42
thor1d067knskx06yfe6ura6u99c9nxnlz0h4yqvmrg,999950.89
thor1dd6g7y87ey7rswzlu2qzgj8863f3qzfvefrjrz,999217.86
thor1grzsp2ywwr2f0ank2wdjc6zwu3ell2etjerll5,997357.01
thor1fpyaj39rdlc5f80kulq55tqlvku4t66gq5pvqk,993908.92
thor16p3t7fn9l4ujrhf46hwj5m9snnukuttvq4fadv,989826.52
thor1l20xz6gewlx7mhqvl7vvc92v09rknyscm4ll45,987808.31
thor197tfyh2vnxkqd5yduc2nlut98w7e2ttjkpekdh,985152.29
thor18r4hpkhsvc7ts25gkrzu7h7q3s9n4zs6j5qfnv,981027.55
thor19secyj8tnlwapf5mmmg49n49x54hf5mhqcwjpc,979932.78
thor1uwpshu52te8n36mk8hfy3ejjr64jma2s6wsmfq,974905.4
thor1j96ruj3h5qm8ldr9cg39ghvvlp344h0j803vq2,968028.83
thor1drm88nvzn8qclrddac876ectt548cscgukm62d,967285.02
thor1k3drgjuekwe4e82cs6mp87932ejvk2m25jcsgj,962797.14
thor1tn0zj5yc96vx7mknj4x5qcqatn6dhnwmz8aa5f,957102.36
thor13tqs4dgvjyhukx2aed78lu6gz49t6penjwnd50,956428.97
thor1afdxvjwdn7shdnwj8lez67qc3la5yw9gguld9g,954980.78
thor1ds3rz3jnpnqvwa8huwwtsj3gkrl7afy2527dm9,943267.2
thor1rfvanu6xay5qsqr9g8q587nnyuq35zj3tlqj4y,939542.83
thor1wdg0k0hp2qt2662827972m0q84ja5e32rjzga0,938981.23
thor10xgrknu44d83qr4s4uw56cqxg0hsev5e7swgu8,936762.63
thor1ylv2fvs50q0ka7ffkyxchky4l4m7f5pt056pp8,935964.18
thor10afkwx5heh26fjwum682neq7wkkre5md0wp8vc,933514.39
thor1wz547zurwmrhuexp5ueq8sdd6yyeem7slj8tws,932767.25
thor1x74kjygsvzff2z9xnnx9x3lz4lj8gakq832vk0,932428.49
thor1wlzhcxs0r4yh4pswj8zfqlp7dnp95p4kxn0dcr,931416.31
thor1563n7dkh56xhtjhgdtsp6k6l5eezzqymsku99l,930842.54
thor14n2q7tpemxcha8zc26j0g5pksx4x3a9xw9ryq9,929478.88
thor1ddgffm9srr6ts2ey9tf7pza8kn8h3vsunn62lv,928520.76
thor1esjghr3ypjv0uptzmvdlqk4ajcn6fh9e2hmz0w,927931.22
thor1f2v8ljr6xnxmkdwt9m558jnmqej64erruam8zk,927914.76
thor13766zpcca3420hkg0nxnazpgkcw90mx0xfvxcj,926468.67
thor10qpa74jmrryxy2xvssm4uqyg98hha8yd7k33hm,924782.06
thor1ydsjmawwygxym370lmd97gva0qgs6elelszaxq,924593.89
thor1q0adkgxdph6660kflw5mnc0p7llhf3mf3f5jlv,921663.39
thor1tl96h6xy56snwh7w5zp5agd02swkywxpeg7ksu,917001.36
thor15ldp0ydynkq5034np3u20hkcyhz4ecd6cv3dyy,916443.52
thor1qq2k6avev53ake5ve4k2ympz80j80y54pxedas,913509.48
thor1n640rhdm2g8j56f2st5h6mmhywx364tvtxu2z6,913253.21
thor1lfsns9683fw3mdq3cmhpe93f7phc72nlfk2hys,910253.22
thor1qhku6zcfgzqapru707c5ss2tegvrs5y6zr7j3y,909654.68
thor16v0rx2q0r5yxneyl28tvxz6fwmakl658rx96gy,903248.89
thor1lph34j6e900hpzzaartrwxcqxmwwvaczcugnsu,901294.6
thor1nuwd0vpdgvheuzz44yulkvzt5yx38gm99mrjw8,901030.93
thor13k4dwakxv6pya353kdf5uax9w49szv2e7zn63a,900486.65
thor1up5rgh793fwf0c9ep50x00jusqk72crv6pjhw0,900004.61
thor16k4unjhppghq9pjqtqgnwpk8dw3zhl76epqcnl,898701.45
thor16zdraw24v8smjtflzckfyeghn66nknclxxgmpr,876286.48
thor163fwjl7k79r2ph3d76ztd5xn2rqp3ucjd5jns6,858020.29
thor1j82t8zu0ht8ha8u53f5h4yhvz326f2yj8h073r,845786.31
thor1ju6gqug04986pr8m8a7jgyurg95z995pcdvwkw,790460.25
thor1mjk895l8tp8u5zmglxcm6wqva9eljupsa079e7,788117.12
thor1utjs2pkculvxeld0e3mh8h8htzc767rhcjktyr,777409.78
thor19n5hzdhrqzsucy2ht6adjlsvuql900365hpw0r,753081.53
thor1m582s0sryfxxctlycmkjd86k2wcpwjdr0cfr30,749197.37
thor17n92e46dlvqzmx44grwr78n2hznqt7rggpx7hc,727624.23
thor1m8ngvddxdz5ml78pkfnqjsrnhqxcak5uyzwl90,726856.76
thor1dk6spzj23y6rxdm2rq3u9sdyyf252zaejdrd9z,726447.8
thor1xl2rc9l8pntejw6ayq5ylx0tdzmnhs9ept6z9e,723557.51
thor1kznwfnu3w2grc00ekxa48hed9eq9hsqh6nd4jg,721817.77
thor10ws543uw7ak3pmlj2u38dh7y22dgkj6xhdkms5,699995.05
thor1j8hdpseryvp4akumcr5vhw4j887wcd7c24zu7l,640305.19
thor14vwpc3dfmccpc93f5dm54l5uua5v6w03e4z7pg,631406.68
thor1yscwksw622twc47xjvsfyg8h9v0w9vp2yekktt,623857.72
thor1w83z03ypr825cpz2q6jxx9rdzg47kvhhad295r,613272.12
thor1q2pppwuqlnrlfse79rtx8pwh29chgxjvd384p5,530487.73
thor1hxrydan0eypp5eutah2dt63swnqwzuvc0elgmd,528438.05
thor1wegz06uc3ncju6rc523q7a2ugys2njfjqxhrw5,511736.84
thor1fngj2tc6jhx2qs9svx30pjvf8u3srs7qwf0h6k,494935.79
thor14wtqzhe9cj7jjtwkv4436jz00xphwr6m3zq9z8,490251.78
thor1xfjwfukjweqe28z2pktp4xrlkx93dly8j74s5w,485086.98
thor16vwdn4h8p5c9cplp62hw7xg4r5rszh297h96h2,482509.22
thor1tmh426agsskerq7n69r4d76uz803pqp8gs48lm,480189.74
thor1xzj9vu7qk5krm2ac9lg9ya46kxrnvu9ymw4wqp,472975.01
thor1gldel9ltf7tlmfrtuual8f05z20ds00kwpmr7a,471196.35
thor1wads7l6tdm8f0uy5sz3nu6knpzml8tyj2fu8py,457175.12
thor1l66w5pl5e5dzurrkcp8esff9275s7y784t2v4z,445738.09
thor1q2ylpnwxf3zc2vnnvhp89xjhda8l4r830kdm02,420868.97
thor1kqqke9rqsyta5dzz707vd5zdzuyu9ar6xjj09f,406140.81
thor1yd8utu9xdqpgzerszvdlyjd9qfas8cm673nnuk,391000.37
thor1xu2zmu7ljsm58r0fuc3m0tl336pajk5fd8nyr5,372216.06
thor1sysryhcgqw3hfeh49g2jea3p6nl6vp3q3qf753,363879.41
thor12dwwh4kl49ktxueup0jhd5yxrcp4zeemytnzez,351295.77
thor19xgt6f7tdl093kyv0rfqwzp047pjunkwksjf4p,339790.11
thor1tfm4q8u57qzsznpvh02s8j483aga63cl02k6jt,326745.59
thor1wndaapea8y79rsrfg9umxs4pkw9f25y8ruv2xm,311351.28
thor1prvtu8dwrqkgey48vg7f49wfxew436hkcqecd9,308728.54
thor1huqmkhslkn7p86lwvr78xnh3345a2rdsg99409,308458.81
thor1kel3fvyay8zf0dazaefr0uy7kejan79mgg73sj,303385.01
thor1kak953506gs8a5kg4vhaauhnasv9l2wljwk0dd,292142.41
thor1u7uccz8xzvc02lp3uqv4kzzjpuukg6k3a5fe2x,258315.53
thor10fvytn6xhfsn80xvjkl7yqp6c3k657xr0u56yk,257766.16
thor1gczk5e3slv35y35qyw0jc6jwudm2jg4zt8x5zk,249269.41
thor185cnz2smdafcmj7rv7jymr4cc539mngc4qv3le,243317.76
thor1c8a97aprz4xwugxs7dx8w8vrfltghkcgcz3jvv,235826.15
thor1dj79ej9msahy8e6xhhyhkn2xcwkfu3ufcldxhh,228614.28
thor1wmrse405fdq8yk3xa5alxnfw6yjndk3mvn87dp,215353.18
thor1slehqeawh5dkjsqy6pgluy7xgsw5gzpvwr2sav,214706.32
thor1098r0sc0ja8k6ewrznt8kqtahu4647hc7u267q,213397.53
thor10u8wdg4h7pu5hwuzkwg7ft2mjz59n2twumyzh2,212578.35
thor1lv2nj3wv55agzdnj65knedphlavycka3kkqkmr,203842.18
thor1895vuu8cu2t339ds767m988kfnehus55sk74hq,203734.14
thor1nwqytcadctmf9ep3sz9ymdv5k8mu9zp7c4qjka,202944.6
thor1va34sku2gup64ean47mgz4ulgelqe8j4hr3eus,202530.01
thor1tds6ucuseualrd5crlxx3lj3236pcnqgdjysm6,200469.2
thor1nfzkz5qcq46edmgn4kus8a2m4rqhm69dkktw48,198193.56
thor1f39w4g2g4euukkxqzqrzy204q5nddm37knn8jf,194913.93
thor1zzdtuj38h7cq7l879epnjv3ypqpk3flpxrcj4v,194861.48
thor1tnlw06s9jnp9e4lsj0yf6y8rn4udgzlsd73tq9,187839.03
thor14m3h7emlynaxdh4wxgsyjfme3hvjypegtsdx5g,185041.2
thor19myw3v9skyy66ku6fl3th360xru6lecjcxvhyu,176978.5
thor1jhtxxac255excpw9wjrj7d7yr5u32wlcrsnzq3,173609.08
thor1kaynylchvkgxv2x3jcsau8ktl972n2fgh65u02,159538.13
thor1fxa0n6kwqkz0lm8lgxe8pml6t7kh6tc6ws09v7,154897.54
thor1yyfmkh6yd0tytk7nh7htq3fw27xsfk3x8wnr0j,151294.67
thor104dfeem9c80hms0ccnmw7slz5v2kchs5xqye70,150322.68
thor1m5a89dc5wg8af6ntz842235lcvljwa0ryhjqh5,145531.02
thor10qumgw4aue7k802wa43572dxqkckul5sgj6zul,143446.04
thor1nuk5hzdvlxw67pazyvltgaxnc9sfr5yghfxqk0,140087.79
thor14jwux57uqphvv9hkgdnlsllpjzeq8q5k0xpkay,137195.71
thor1q5033nsdjs8sv6v4fyzptmtfknhny3we3xzzhd,133687.91
thor1f6dapwtsw7jcflmjrvrt5ntu9mz7q2hfypwtrc,132304.53
thor19m2yr79vkrhupplr2cvr7tfspm3xwcgm0refyg,127730.06
thor15czvt4nn3cf7pxjcfgrujd72vhu05390xl8nqh,127080.95
thor1urkjkfucg3qy5pgj6q098nemdfh0tt6fhy8gtg,118169.31
thor12msae5csjsvcd985n9nnp0xh7r6k8xm3xj69qe,116909.04
thor13lzzr0dt84zjpnmzp7009c5a3tztf0rnyaal5q,109014.88
thor1hn33vrpmghluxgzlw6m7appgt2rer83yqjkgdp,107233.62
thor128mnv40pg7p0tjhrzvf50kgqdzxvrhrk4rpjv0,105152.92
thor1gnl3j76rglvw3yfttl5vpgryl2gd6y9y2p9sfa,105152.92
thor1y88a6zhzr0nxz260d3wkn9dux2wmajxsnpv3sc,104734.76
thor1460khzphuzalcn77wk8ffgr3sds8zmkl6njuud,104082.03
thor1q7dy6l89ctt9npsjhafxwlu3c6x37mgxjlm4jk,103577.68
thor1q3x003230jsuva7g5s2lpla4ln53hv25pvd7xu,103421.84
thor1e7a62jdsvuqmtg38d9fx7lr48tx0jam4tdj858,103076.63
thor1gzhutkt5v2pznthpz3d9zx5fqk40gqaahny9fj,101422
thor1avmduuav755zs3xerwkg5juu9vqkwdxyq6wcxu,101304.11
thor17sjq3l95x22m96h3mua5p229favsr5c6p6ehya,95924.86
thor1tcet6mxe80x89a8dlpynehlj4ya7cae4v3hmce,94798.63
thor18uquyh2nl9chgxe63erhf68e0v9mwwwwqv9g3l,94724.62
thor1gnnzhqhk3zu44mwk5ulljq48g4au30expqug77,91563.72
thor1nmnq0r99fwfkp3pg8sdj4wlj2l96hx73m6835y,90918.28
thor1kp3r6ahpcpr0aehrhgpgqvqvqqr0ku7ltxrxtj,86440.88
thor136askulc04d0ek9yra6860vsaaamequv2l0jwh,86350.83
thor12czuykw3tv69rdu37sh5svg0698a3qhzncr9km,82118.33
thor19qps20egv5ssw8hqf8vtp0ulq4gdmdm483ta73,82099.57
thor1v79578rg70pv26srym9a7qrqukc6seapggsm0w,81043.29
thor1qk52yas6gty2z6js7y564geh3pqq324ht08nzk,80469.22
thor1z2h46h8ewapudx9553yvy025747pja4faqvwa8,78370.26
thor19pdsy8wu0kemkhgcqdykge9f9t5dna597hdukg,77169.64
thor15ath5vmj35ggjen9n56a9q4pscgj8pt4d8l5t2,76717.67
thor1cr350cmvvuqs43zxcdgpy35pplnhzj42pmf7f7,71781.05
thor197998lk8l04uy5jpwzmr0y3hvy6fhsfturmme3,71588.83
thor1j0usfr9ksg3ee943zcyh46hjsc7etwz3qca86n,70445.54
thor1lwrr45wjp7tf4vwsy4m7h0th4rampz6kl2l3vd,69043.29
thor15chvj9hnyv72qfhqs9f66wu4cc6mzy6jxnt7n2,69019.89
thor1d24zd0jj9wdcjtfv8zw68k2d2h8dn5r8w952qt,68411.42
thor12rtakf762ez8wad2ljz80hx3475ajqmdm6vxyu,61574.67
thor15qfxnd3zhzmpzqwgfqzcrdky7tpecklx4l02vt,58386.27
thor1ld30uyy5zz023ydqfjn84gmw76h9gsfyp46607,56778.4
thor1h4klmpplz2jmzkv7aglne7qm7suu5yq3zw8n2y,55331.04
thor19z7wnqw0ec0hra0d890sketmmwcc78hywphkqa,54338.49
thor15d7x57v7gu3j3kgp2pfejeaf9h37vj4cyelrtg,53315.45
thor18kumuu7znddezjvwlh604upqvdxx24hakje8rz,52432.71
thor1hzxx4hcke55jgjvm7ylrg4c09hqsa95thwghj2,52315.2
thor1nd64anwkesexz549v59jj5kszpldnhcxz3kqhp,52166.69
thor1z9696d3e55lqsuxzkk9us7khylspp9sxfk02rv,51895.82
thor17u5tc7q2scaysfpq87gqevzuxu4f7ca27q0rez,51646.47
thor12kt0223lnel2na7ap8dtt08kqv7k8344ldnj9q,51390.51
thor1h5t9vmg30nrax6ylt65uhjppy028sm6lq5sdpt,51296.49
thor1sl2ynsvye9er5vxvvadf2yudq300pk8n5xcagn,50940.76
thor1lc5wj35xsjyjajjav5wqfvc5qgdfnnf968aan2,50593.95
thor10mfj5x7uptaetjaw8c5ypeppa5pgvaptuuc9ga,50366.64
thor1aa7x6up779gkspcsayytckna7m5nq64v7h8s0m,50052.14
thor13hapk9r6r5gvddtvnt6uu8w0aymjuq7pnq49wq,49705.36
thor1ss3p00p68r8ykcka8h5z8crlwr54c6uh7cc8dw,48562.82
thor1887hta79jvyrp2f67m3drztzjel8ewd29y0d59,44674.51
thor1ufw3ymmv27l8r7ysuf8usn84a9cze3lju6vaem,44485.19
thor15wrxeq7rw4t23rqprw0nwm9f04aqg8qwhpwvee,43596.04
thor13eld36elw8amqf3hg38a62d99c5s2q5l6y67zc,42160.32
thor10hptvmzaec62slr0e6ehgwzrnensjk6wff7h8x,40562.26
thor1lnre6rd4m2fnrpemsmffksvw7wm65gwfcvfa35,38145.81
thor1hqqr3l92ua0zajp0my9jcca74a64n83al2e7dz,36047.46
thor1lsnnjckg7rej6mdc4qkq36jppasaelpptfkypa,34156.75
thor163uhh0v9vj83t82cr4fclf5556xdywzjq7npd0,31906.67
thor1cjq5hmtq7aug0u2396rmsakdyyqqdrvwnud0na,31809.39
thor1jvap0l7n7vm6d5fdkmghytvxfpdkqqy6tg75rc,31725.28
thor1rxj48murztsvs9ezqnrsnmq8px2s25syfc7sx3,31194.16
thor14rry6j2qvh5zjzefg60yz86neup8z54mzmqr7y,31069.46
thor1435jckj33eduhznwp62fk49avav63v2c584xas,31026.04
thor19yfxnsd4rrxvakg6325y86fcwmewehendjj7hy,30787.34
thor140dt2w7zm0elwcgfafg5d0y759ktvkkkfrh7al,30011.33
thor1qyultjxlqv4gggaapl60wqn92548lm6vu22f50,28744.79
thor12k4uwgxw22zlyge6jm2afays8k3nuk0l7qgf2l,28715.51
thor1nc2hqx547qj5260je3zhe6yke459xc704543lt,27773.84
thor1enjhnd2n8u2j0jmwg80yrsm837g7v464xwuf05,27131.29
thor1v02x3dww72jwqz8seux9jka8z08e8nq84y3vtg,26225.68
thor10fp2pyygzawfgu2qvn7ft8yzw5yypr7g4z6lqy,24886.13
thor13q039808g0tpu0fynrg6dg6dhdsergf7p2eja0,22825.96
thor1fx09f8sp7ehltdxrfwpnkgtekvpwp4lhy4radk,21608.22
thor1sy5m99xh6ltelrnj84yuluguj5rp779he004s7,20926.08
thor1asmvww35pte224du0pms4n9ela963phtlqdfct,20926.08
thor1aypu43w55w88xfw7ygq7xplkq6yuepfydpqctx,20621.28
thor1f52jx7hnwmds290xpak5v6nteaw65txxz0jsr7,20621.28
thor14cddq5v3hgc5h0gj3zzdxdsgjqgndzav3xppx5,20621.28
thor1hxcdgn43pyz58ajdqd0hl3rfl3avwdd5y27whf,20621.28
thor19qw7ezsntnwagtx5xduau9hyy6u9x0yaduth9z,20598.55
thor17dhu5eceyenzv2vvyvaas6h93tuzm5azdgh3e9,20598.55
thor1ucjm8demq6uh6juz5g8f5ea5fzswrsxj0lmwps,20585.86
thor10aa9ksnvra2ah8yy8e509gd8u46m493xtjq90f,20585.86
thor1hw7uy6g3k48qq0090xn33k80dgd9njzddvlq75,20573.36
thor1wfl6ujt7xdc8qvljxq3a8w8e064u0zmcpyf625,20567.82
thor1npt7ykk3jsnv225atqngs5vt9h39284n0wpacl,20206.32
thor1wl3euq67mhx9dedcygde7sm735x7djm00xjzpr,19187.27
thor1stgurhwxy7h2z85nwe6cvwz4gtwzzjfdxk460x,18761.59
thor1qu5fkcehjgu0vtwmfzu0whg5tx2t4rtajjnn7q,15590.11
thor1nfmk7k2h3ds575neetred8k6x77tz6jj9jkwd4,15232.37
thor148tat8x8rwu2596k3eg5hazu5mkak8plthrcp5,15158.03
thor1lvfm9uwuc26ldhpw36gmvg7x3tt6202ssc5xwa,13999.9
thor1tgzc4xtwr7ww8cdkfxgmwl4hgtfpj763a45klg,13827.81
thor1ycp2gg9kkq8vg6dhvn05r5lg8dmavf8rq89trw,11892.39
thor1hrlaud3wntlu3vusk44js0m2rtpzgj4ln02ul9,10801.56
thor1chfgr7hw88thn8s9sj59260mmjwpl65t0jxtd7,10758.97
thor1lnrnrlfg354mgfq55q7nlemmj6z0z5dvcey2rp,10367.32
thor1sm8jumcy0qww7lq9t6da7mwrj2htt05r8hc337,10278
thor19mer4lvv6zvegg8dcd56t4jqynylev6f3r7tz7,10259.09
thor1jr77agqd7jycjdk0ja27tpeefdk3puxhpsh5wh,10258.37
thor1tfnwtaytkasvlqu5nfsu0zsdv5gg6py9gnp2qd,10137.89
thor1srwvjdf6mcah5288zd35g8xjl20zkyc4r6qnt7,9082.08
thor1k074cz0j0wgct3rzyh8nmw6tn90qts92uel7da,8946.88
thor1mhy5gmp3kmpv5sxygl5rcw9el25q0cn2ja0f3q,8618.53
thor1gnwt83r576ze2x9rvt362flr7kvrd29y2e0c8k,8529.55
thor1n3f7hw68hr033lgqarau4jqjzpj96hs7re5n6g,7760.31
thor18wcnef2nfsnyxr7k2gya0upss4mv3y0dy3zz8y,7563.62
thor1wap9ppwz7ttg0c5xydj0syf7n46wspeyqwj8tw,7302.57
thor1ya66qlf9jmsxm508pp3njkxdler6pt5tpldn35,6850.74
thor10d99ljz8y8tels8sunwep922sdynp2fumem54s,6402.95
thor16j75ftrdhe9gt7lzm5ex44768kkjcktmvfms7f,6399.57
thor1hz9wka74qmn0m7tfe2qeyyetpcnk2g2kpth0e5,4731.34
thor1u9vwfvgq00sgtz5grvua0w6prqzdf3rsazehs7,4524.47
thor1uq3xcgfjzw2l2nyqy42a6tyyhaxujncvmxnnpj,4446.03
thor1pclal2930tl5wvkvsmhhnjmg262tw47slpzzc3,4366.97
thor169wy974lr2c8gsesgv4jjf7z6czgge5pfa75l6,3940.62
thor1pg8vsvw60wh9n0xlr3vk0wchsdsv5svcvgqn0c,2856.11
thor1w6cepd4mfm22nxjwa3jhlyfurxut8r8luu7xnu,2853.65
thor153lqpf8emjz67r9rc6f94ug9cmh52cscgd2dkx,2824.47
thor1pnqm9slehc2l6zemq0mua8xpqj4284p337z2qr,2432.88
thor1n9gcud325e25ywe9sycwwh6pqgalq03e5mj7dg,227.59
thor19cye2jghzvtx2sxunk0qryjwqxkuqgqtk4laly,31.26
thor1ckjawvheygt5hvhq0chqhr0furgj9p75m98r7l,7.19